,link,source,date,title,subtitle,author,rubrics,tags
0,nplus1.ru/material/2016/01/22/silver,nplus1.ru,2016-01-22,История истории: Скептический век,,Александр Ершов,_Наука_История истории_,
0,nplus1.ru/material/2016/01/25/drive-less-more,nplus1.ru,2016-01-25,Везет же кого-то,,Николай Воронцов,_Транспорт_Технологии_,
0,nplus1.ru/material/2016/01/26/notoobigthounottoosmall,nplus1.ru,2016-01-26,«Охота уже начата»,,Александр Ершов,_Космос_Наука_,
0,nplus1.ru/material/2016/01/27/extremescaterring,nplus1.ru,2016-01-27,Взгляд сквозь облако,,Марат Мусин,_Космос_Наука_Астрономические дневники_,
0,nplus1.ru/material/2016/01/28/dmc,nplus1.ru,2016-01-28,Машина вне времени,,Василий Сычев,_Транспорт_,
0,nplus1.ru/material/2016/01/29/birchtree,nplus1.ru,2016-01-29,История истории: Поклоно ѿ Онѳима,,Александр Ершов,_Наука_История истории_,
0,nplus1.ru/material/2016/02/15/posters-for-nasa,nplus1.ru,2016-02-15,Посетите Энцелад,,Таисия Филиппова,_Космос_,
0,nplus1.ru/material/2016/02/01/goodbye-philae,nplus1.ru,2016-02-01,"Прощай, пират!",,Владимир Королев,_Космос_Технологии_«Филы» и «Розетта»_,
0,nplus1.ru/material/2016/02/02/crisprfaq,nplus1.ru,2016-02-02,Запомните эти буквы,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2016/02/03/what-is-zika,nplus1.ru,2016-02-03,Еще одна лихорадка,,Олег Лищук,_Наука_Медицина_,
0,nplus1.ru/material/2016/02/04/challenger,nplus1.ru,2016-02-04,Урок из космоса,,Андрей Коняев,_Космос_Транспорт_,
0,nplus1.ru/material/2016/02/05/tallrikarna,nplus1.ru,2016-02-05,Нелетающие тарелки,,Николай Воронцов,_Космос_,
0,nplus1.ru/material/2016/02/07/radioastronlacertae,nplus1.ru,2016-02-07,Поймать хвост ящерицы,,Марат Мусин,_Космос_,
0,nplus1.ru/material/2016/02/10/grawaves,nplus1.ru,2016-02-10,На гребне метрического тензора,,Таисия Филиппова,_Наука_Космос_,
0,nplus1.ru/material/2016/02/17/Artzybasheff,nplus1.ru,2016-02-17,Deus ex machinalia,,Таисия Филиппова,_Технологии_,
0,nplus1.ru/material/2016/02/18/greekatheism,nplus1.ru,2016-02-18,Археология атеизма,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2016/02/19/tissue-engeneering,nplus1.ru,2016-02-19,Скамейка запасных,,Олег Лищук,_Технологии_Наука_,
0,nplus1.ru/material/2016/02/20/umberto,nplus1.ru,2016-02-20,Феномен культуры,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2016/02/25/chiusi,nplus1.ru,2016-02-25,Этрусский мир,,Александр Ершов,_Наука_Археология_,
0,nplus1.ru/material/2016/02/26/meiosis-in-vitro,nplus1.ru,2016-02-26,Внуки стволовой клетки,,Олег Лищук,_Наука_Технологии_,
0,nplus1.ru/material/2016/02/29/gurevich,nplus1.ru,2016-02-29,История истории: Сага о средневековом человеке,,Таисия Филиппова,_Наука_История истории_,
0,nplus1.ru/material/2016/03/18/gravitata,nplus1.ru,2016-03-18,За волной волна,,Марат Мусин,_Наука_Космос_Астрономические дневники_,
0,nplus1.ru/material/2016/03/01/engines,nplus1.ru,2016-03-01,Турбина всему голова,,Василий Сычев,_Технологии_Транспорт_,
0,nplus1.ru/material/2016/03/02/teleport,nplus1.ru,2016-03-02,Квантовая азбука: «Телепортация»,,Александр Ершов,_Наука_Квантовая азбука_,
0,nplus1.ru/material/2016/03/03/tetraquark,nplus1.ru,2016-03-03,«Тетракварки — это Дикий Запад»,,Владимир Королев,_Технологии_Вакансии_Физики смогли_,
0,nplus1.ru/material/2016/03/08/nanoflowers,nplus1.ru,2016-03-08,Цветы добра,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2016/03/10/gogogo,nplus1.ru,2016-03-10,Го: речь поражения,,Александр Ершов,_Наука_IT_,
0,nplus1.ru/material/2016/03/15/quantumcomp,nplus1.ru,2016-03-15,Квантовая азбука: «Компьютер»,,Таисия Филиппова,_Наука_Технологии_Квантовая азбука_,
0,nplus1.ru/material/2016/03/17/ferma,nplus1.ru,2016-03-17,Кому поля не жмут,,Андрей Коняев,_Наука_,
0,nplus1.ru/material/2016/03/21/planetofapes,nplus1.ru,2016-03-21,"«Открыть череп, вставить электроды»",,Александр Ершов,_Наука_Технологии_,
0,nplus1.ru/material/2016/03/24/nonlocality,nplus1.ru,2016-03-24,Квантовая азбука: «Нелокальность»,,Владимир Королев,_Наука_Квантовая азбука_,
0,nplus1.ru/material/2016/03/25/minimalgenome,nplus1.ru,2016-03-25,Прожиточный минимум,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2016/03/28/virus-modelling,nplus1.ru,2016-03-28,"«Все знают, как выглядит Марс, но вирусы остаются невидимы»",,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2016/03/30/generics-biosimilars,nplus1.ru,2016-03-30,Одинаковы с лица,,Олег Лищук,_Наука_Партнерский материал_,
0,nplus1.ru/material/2016/04/04/newfoundonnewfoundland,nplus1.ru,2016-04-04,Железо Виноградной страны,,Александр Ершов,_Наука_Археология_,
0,nplus1.ru/material/2016/04/05/dwarfpollution,nplus1.ru,2016-04-05,Европейский след,,Марат Мусин,_Космос_Наука_Астрономические дневники_,
0,nplus1.ru/material/2016/04/06/sentinel-3,nplus1.ru,2016-04-06,Главный по океанам,,Владимир Королев,_Космос_Астрофотография_,
0,nplus1.ru/material/2016/04/07/spheres,nplus1.ru,2016-04-07,"Один сломал, другой потерял",,Андрей Коняев,_Наука_,
0,nplus1.ru/material/2016/04/09/vanishing-spirits,nplus1.ru,2016-04-09,Капли скотча,,Таисия Филиппова,_Наука_Физики смогли_,
0,nplus1.ru/material/2016/04/12/coh,nplus1.ru,2016-04-12,Квантовая азбука: «Когерентность»,,Андрей Коняев,_Наука_Квантовая азбука_,
0,nplus1.ru/material/2016/04/13/jesture,nplus1.ru,2016-04-13,Понятно без слов,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2016/04/18/China-conquest,nplus1.ru,2016-04-18,Монголы идут на Китай,,Алена  Пашко,_Блоги_Наука_Лимб_,
0,nplus1.ru/material/2016/04/18/project-apollo,nplus1.ru,2016-04-18,Лунные линзы,,Таисия Филиппова,_Космос_,
0,nplus1.ru/material/2016/04/20/car-cancer,nplus1.ru,2016-04-20,Химера против рака,,Таисия Филиппова,_Наука_Технологии_Партнерский материал_,
0,nplus1.ru/material/2016/04/21/justprog,nplus1.ru,2016-04-21,Контроллер всему голова,,Василий Сычев,_Технологии_Партнерский материал_,
0,nplus1.ru/material/2016/04/22/grinofthegreen,nplus1.ru,2016-04-22,Зелененький он был,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2016/04/25/i-believe-i-can-fly,nplus1.ru,2016-04-25,Мне бы в небо,,Тарас Молотилин,_Наука_Игра престолов_,
0,nplus1.ru/material/2016/04/28/chernobyl-wildlife,nplus1.ru,2016-04-28,Жизнь в мертвой зоне II,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2016/04/29/3d-everything,nplus1.ru,2016-04-29,Печать моя светла,,Николай Воронцов,_Технологии_Партнерский материал_,
0,nplus1.ru/material/2016/05/02/astrothrones,nplus1.ru,2016-05-02,Неясная погода,,Марат Мусин,_Наука_Игра престолов_,
0,nplus1.ru/material/2016/05/05/layers,nplus1.ru,2016-05-05,"Чай, титан и шоколад",,Николай Воронцов,_Технологии_Партнерский материал_,
0,nplus1.ru/material/2016/05/10/likemonet,nplus1.ru,2016-05-10,На выставке Ван Гога,,Андрей Коняев,_Наука_IT_,
0,nplus1.ru/material/2016/05/10/Westeros-economy,nplus1.ru,2016-05-10,Золотые драконы и серебряные олени,,Андрей Коняев,_Наука_Игра престолов_,
0,nplus1.ru/material/2016/05/11/kennewick,nplus1.ru,2016-05-11,В пух и прах,,Александр Ершов,_Наука_Археология_,
0,nplus1.ru/material/2016/05/13/quaziparticles,nplus1.ru,2016-05-13,Квантовая азбука: «Зоопарк квазичастиц»,,Андрей Коняев,_Наука_Квантовая азбука_,
0,nplus1.ru/material/2016/05/16/biothrones,nplus1.ru,2016-05-16,"Белая гвардия, белый снег",,Александр Ершов,_Наука_Игра престолов_,
0,nplus1.ru/material/2016/05/17/dj,nplus1.ru,2016-05-17,Шлем Бога,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2016/05/19/pharmunderground,nplus1.ru,2016-05-19,«Просто потому что можем»,,Александр Ершов,_Наука_Разное_,
0,nplus1.ru/material/2016/05/21/biology-is-cute,nplus1.ru,2016-05-21,Ми-ми-микроскопия,,Александр Ершов,_Наука_Красота_,
0,nplus1.ru/material/2016/05/24/japanese,nplus1.ru,2016-05-24,Чисто для души,,Василий Сычев,_Оружие_,
0,nplus1.ru/material/2016/05/25/panchin,nplus1.ru,2016-05-25,"«Уже появились теории, что это рейдерский захват»",,Александр Ершов,_Наука_,
0,nplus1.ru/material/2016/05/31/antibio,nplus1.ru,2016-05-31,"«Дело не в том, что мы поймали рыбку, а в том, что у нас есть удочка»",,Таисия Филиппова,_Наука_Политех_,
0,nplus1.ru/material/2016/06/01/wasps,nplus1.ru,2016-06-01,"Небо, самолет, бабушки",,Василий Сычев,_Оружие_,
0,nplus1.ru/material/2016/06/04/severinov,nplus1.ru,2016-06-04,«Просто это очень красиво»,,Александр Ершов,_Наука_Технологии_,
0,nplus1.ru/material/2016/06/08/wrongqsoredshift,nplus1.ru,2016-06-08,Линейка для квазара,,Марат Мусин,_Космос_Наука_,
0,nplus1.ru/material/2016/06/14/hawking-paradox-2,nplus1.ru,2016-06-14,«Уйдем по направлению световой бесконечности»,,Владимир Королев,_Наука_Космос_Физики смогли_,
0,nplus1.ru/material/2016/06/17/quantum-cryptography,nplus1.ru,2016-06-17,«Выдергиваете и сжигаете»,,Владимир Королев,_Наука_Технологии_Квантовая азбука_,
0,nplus1.ru/material/2016/06/20/warmearth,nplus1.ru,2016-06-20,В поисках тепла,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2016/06/21/happy-old-ppl,nplus1.ru,2016-06-21,Долгая счастливая жизнь,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2016/06/27/composite,nplus1.ru,2016-06-27,Черное крыло: запекаю — улетаю,,Василий Сычев,_Транспорт_Технологии_,
0,nplus1.ru/material/2016/06/29/soilandhistory,nplus1.ru,2016-06-29,Не жили богато,,Александр Ершов,_Технологии_,
0,nplus1.ru/material/2016/07/01/simulatronics,nplus1.ru,2016-07-01,Внутренний космос,,Александр Ершов,_Наука_Космос_Астрономические дневники_,
0,nplus1.ru/material/2016/07/05/juno-quest,nplus1.ru,2016-07-05,"Юнона, дай мне силу!",,Владимир Королев,_Космос_Наука_Путешествие «Юноны»_,
0,nplus1.ru/material/2016/07/06/evodevo,nplus1.ru,2016-07-06,Азбука ИИ: «Эволюционные алгоритмы»,,Александр Ершов,_Азбука искусственного интеллекта_,
0,nplus1.ru/material/2016/07/11/soilcam,nplus1.ru,2016-07-11,Я ЕСТЬ ГРУНТ,,Таисия Филиппова,_Наука_Красота_,
0,nplus1.ru/material/2016/07/12/bystander-effect,nplus1.ru,2016-07-12,Не обернулся посмотреть,,Кристина Уласович,_Наука_,
0,nplus1.ru/material/2016/07/14/moscow-thunder,nplus1.ru,2016-07-14,«180 разрядов в минуту»,,Таисия Филиппова,_Наука_И о погоде_,
0,nplus1.ru/material/2016/07/15/ornitopter,nplus1.ru,2016-07-15,За Атрейдесов!,,Александр Ершов,_Транспорт_Технологии_,
0,nplus1.ru/material/2016/07/19/dronestagram,nplus1.ru,2016-07-19,Тянется к небу трава,,Таисия Филиппова,_Технологии_Роботы и дроны_,
0,nplus1.ru/material/2016/07/21/beautiful-chemistry,nplus1.ru,2016-07-21,"Смешать, но не взбалтывать",,Таисия Филиппова,_Наука_Органическое на 100% _,
0,nplus1.ru/material/2016/07/27/solar-impulse-2,nplus1.ru,2016-07-27,Одноместный тихоход,,Таисия Филиппова,_Технологии_Solar Impulse 2_,
0,nplus1.ru/material/2016/07/29/luca,nplus1.ru,2016-07-29,Это все от Луки,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2016/08/02/robots,nplus1.ru,2016-08-02,Корабли без капитана,,Василий Сычев,_Оружие_Технологии_,
0,nplus1.ru/material/2016/08/06/Kola-Superdeep-Borehole,nplus1.ru,2016-08-06,Подземное неземное,,Владимир Королев,_Наука_Технологии_Физики смогли_,
0,nplus1.ru/material/2016/08/10/Photoshop-and-NASA,nplus1.ru,2016-08-10,Созвездие Фотожабы,,Зеленый  кот,_Космос_Технологии_Зеленый кот рассказывает_,
0,nplus1.ru/material/2016/08/12/chinaflood,nplus1.ru,2016-08-12,Потоп – дело государственное,,Александр Ершов,_Наука_Археология_,
0,nplus1.ru/material/2016/08/16/Et-in-Arcadia-ego,nplus1.ru,2016-08-16,Аркадский пастушок и волки,,Александр Ершов,_Наука_Археология_,
0,nplus1.ru/material/2016/08/18/avionics,nplus1.ru,2016-08-18,Игра в кубики,,Василий Сычев,_Транспорт_Технологии_,
0,nplus1.ru/material/2016/08/24/Pale-red-dot,nplus1.ru,2016-08-24,Невозможно быть ближе,,Владимир Королев,_Наука_Космос_,
0,nplus1.ru/material/2016/08/26/spin-liquid,nplus1.ru,2016-08-26,Квантовая азбука: «Спиновая жидкость»,,Таисия Филиппова,_Наука_Квантовая азбука_,
0,nplus1.ru/material/2016/09/06/mistakesflow,nplus1.ru,2016-09-06,Азбука ИИ: «Машинное обучение»,,Александр Ершов,_Азбука искусственного интеллекта_,
0,nplus1.ru/material/2016/09/07/transport,nplus1.ru,2016-09-07,"Мечта, а не самолет",,Василий Сычев,_Транспорт_Космос_,
0,nplus1.ru/material/2016/09/08/gatestoamerica,nplus1.ru,2016-09-08,Колумбы каменного века,,Александр Ершов,_Наука_Археология_,
0,nplus1.ru/material/2016/09/12/anthropocene,nplus1.ru,2016-09-12,Человек проходит как хозяин,,Дмитрий Иванов,_Наука_,
0,nplus1.ru/material/2016/09/12/harrypotter,nplus1.ru,2016-09-12,Гарри Поттер и трудности перевода,,Дмитрий Иванов,_Наука_,
0,nplus1.ru/material/2016/09/16/dig-the-hole,nplus1.ru,2016-09-16,С дырочкой в левом боку,,Олег Лищук,_Наука_,
0,nplus1.ru/material/2016/09/19/stonewoman,nplus1.ru,2016-09-19,Хозяйка двойной горы,,Дмитрий Иванов,_Наука_Археология_,
0,nplus1.ru/material/2016/09/24/on-heredity,nplus1.ru,2016-09-24,Привет потомкам,,Олег Лищук,_Наука_,
0,nplus1.ru/material/2016/09/26/FAST,nplus1.ru,2016-09-26,Самая большая миска для риса,,Таисия Филиппова,_Космос_Технологии_Астрономические дневники_,
0,nplus1.ru/material/2016/09/27/renjugame,nplus1.ru,2016-09-27,Сложнее шахмат,,Дмитрий Иванов,_Наука_,
0,nplus1.ru/material/2016/09/28/lebedevchip,nplus1.ru,2016-09-28,«Запомним всю «Википедию»,,Александр Ершов,_Наука_Технологии_,
0,nplus1.ru/material/2016/09/30/itsy-bitsy-miner,nplus1.ru,2016-09-30,За одного битого,,Тарас Молотилин,_Технологии_Партнерский материал_,
0,nplus1.ru/material/2016/10/18/megafaunapleistocene,nplus1.ru,2016-10-18,Когда ленивцы были большими,,Дмитрий Иванов,_Наука_Археология_,
0,nplus1.ru/material/2016/10/03/facebook-data-center,nplus1.ru,2016-10-03,"Лайк, репост и технологии",,Таисия Филиппова,_Технологии_Красота_,
0,nplus1.ru/material/2016/10/03/Ohsumiprize,nplus1.ru,2016-10-03,Нобель за самоедство,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2016/10/04/nobelphyz,nplus1.ru,2016-10-04,«Топологически защищен»,,Таисия Филиппова,_Наука_Физики смогли_,
0,nplus1.ru/material/2016/10/05/nobel-for-molecular-machinery,nplus1.ru,2016-10-05,Машина из пробирки,,Владимир Королев,_Наука_Органическое на 100% _,
0,nplus1.ru/material/2016/10/07/mars-or-earth,nplus1.ru,2016-10-07,Остров Марс,,Дмитрий Иванов,_Космос_Зеленый кот рассказывает_,
0,nplus1.ru/material/2016/10/11/cosmic-dementia,nplus1.ru,2016-10-11,Излучение и отвага,,Таисия Филиппова,_Космос_Медицина_,
0,nplus1.ru/material/2016/10/12/engines,nplus1.ru,2016-10-12,Установки на будущее,,Василий Сычев,_Технологии_Космос_,
0,nplus1.ru/material/2016/10/14/dylannobelprizelaureate,nplus1.ru,2016-10-14,«Искусство — это хоровод иллюзий»,,Дмитрий Иванов,_Разное_,
0,nplus1.ru/material/2016/10/14/saimak,nplus1.ru,2016-10-14,Гаечный ключ и «Снова и снова»,,Андрей Коняев,_Партнерский материал_Наука_Сделай сам_,
0,nplus1.ru/material/2016/10/15/deepmind,nplus1.ru,2016-10-15,Обретение памяти,,Александр Ершов,_Наука_IT_,
0,nplus1.ru/material/2016/10/19/exomars-2016,nplus1.ru,2016-10-19,Ищу тебя,,Кристина Уласович,_Космос_Наука_Астрономические дневники_,
0,nplus1.ru/material/2016/10/20/gomunculus,nplus1.ru,2016-10-20,Потренируемся на чипах,,Дмитрий Иванов,_Партнерский материал_Московский Политех_,
0,nplus1.ru/material/2016/10/22/smallnikon,nplus1.ru,2016-10-22,Мелочи жизни,,Соня Долотовская,_Красота_,
0,nplus1.ru/material/2016/10/24/autobed,nplus1.ru,2016-10-24,«Пятый элемент» и самозаправляющаяся кровать,,Андрей Коняев,_Партнерский материал_Наука_Сделай сам_,
0,nplus1.ru/material/2016/10/24/problem4,nplus1.ru,2016-10-24,«Назад в будущее» и безразмерная куртка,,Андрей Коняев,_Партнерский материал_Сделай сам_,
0,nplus1.ru/material/2016/10/25/antidrone,nplus1.ru,2016-10-25,Пожужжи мне тут,,Николай Воронцов,_Гаджеты_Роботы и дроны_,
0,nplus1.ru/material/2016/10/26/Kolmanskoppe-forever,nplus1.ru,2016-10-26,Призрак алмазной лихорадки,,Екатерина Русакова,_Разное_,
0,nplus1.ru/material/2016/10/27/mars-landing-difficulties,nplus1.ru,2016-10-27,9:8 в пользу марсиан,,Дмитрий Иванов,_Космос_Зеленый кот рассказывает_,
0,nplus1.ru/material/2016/10/29/papirus-on-jerusalem,nplus1.ru,2016-10-29,Папирус раздора,,Дмитрий Иванов,_Наука_Археология_,
0,nplus1.ru/material/2016/10/31/nano-contest-winner,nplus1.ru,2016-10-31,«Вытягиваем и отжигаем»,,Дмитрий Иванов,_Партнерский материал_Технологии_Сделай сам_,
0,nplus1.ru/material/2016/11/17/viknanointerview,nplus1.ru,2016-11-17,«Распылять без примесей»,,Таисия Филиппова,_Партнерский материал_Материалы_Сделай сам_,
0,nplus1.ru/material/2016/11/17/water,nplus1.ru,2016-11-17,Пять стихий: вода,,Тарас Молотилин,_Партнерский материал_«Пять стихий»_,
0,nplus1.ru/material/2016/11/01/arranged-diatoms,nplus1.ru,2016-11-01,Красота по-викториански,,Соня Долотовская,_Красота_,
0,nplus1.ru/material/2016/11/02/russian-nation-law,nplus1.ru,2016-11-02,"«Мы, многонациональный народ»",,Дмитрий Иванов,_Наука_,
0,nplus1.ru/material/2016/11/04/recurrent-networks,nplus1.ru,2016-11-04,Азбука ИИ: «Рекуррентные нейросети»,,Тарас Молотилин,_Наука_Азбука искусственного интеллекта_,
0,nplus1.ru/material/2016/11/08/noaa,nplus1.ru,2016-11-08,На дне,,Таисия Филиппова,_Наука_Красота_,
0,nplus1.ru/material/2016/11/10/the-arrival-linguistics,nplus1.ru,2016-11-10,Темный твой язык учу,,Дмитрий Иванов,_Наука_Языкознание_,
0,nplus1.ru/material/2016/11/11/misis,nplus1.ru,2016-11-11,«Пять стихий»,,Таисия Филиппова,_Партнерский материал_«Пять стихий»_,
0,nplus1.ru/material/2016/11/11/unexpected-materials,nplus1.ru,2016-11-11,"Материалы, которых не ждали",,Владимир Королев,_Партнерский материал_«Пять стихий»_,
0,nplus1.ru/material/2016/11/14/whoisthebestenlightener,nplus1.ru,2016-11-14,Народный «Просветитель»,,Дмитрий Иванов,_«Просветитель-2016»_,
0,nplus1.ru/material/2016/11/15/pure-morning,nplus1.ru,2016-11-15,"Обмани меня, если сможешь",,Олег Лищук,_Наука_Медицина_,
0,nplus1.ru/material/2016/11/16/Venus-cosmonautics,nplus1.ru,2016-11-16,Дотянуться до Венеры,,Дмитрий Иванов,_Космос_День в истории науки_,
0,nplus1.ru/material/2016/11/18/it-was-wrong,nplus1.ru,2016-11-18,А ты симпатическая,,Олег Лищук,_Наука_Медицина_,
0,nplus1.ru/material/2016/11/20/electricsub,nplus1.ru,2016-11-20,«20 тонн трансформаторного масла»,,Таисия Филиппова,_Партнерский материал_Сделай сам_,
0,nplus1.ru/material/2016/11/20/zeolite,nplus1.ru,2016-11-20,Наносито для крови,,Таисия Филиппова,_Партнерский материал_Сделай сам_,
0,nplus1.ru/material/2016/11/21/post-truth-world,nplus1.ru,2016-11-21,"Платон мне друг, но истины не надо",,Дмитрий Иванов,_Наука_Языкознание_,
0,nplus1.ru/material/2016/11/22/pangolins,nplus1.ru,2016-11-22,Беззубый артишок,,Соня Долотовская,_Наука_Бестиарий_,
0,nplus1.ru/material/2016/11/23/fire-fire,nplus1.ru,2016-11-23,Пять стихий: огонь,,Тарас Молотилин,_Партнерский материал_«Пять стихий»_,
0,nplus1.ru/material/2016/11/26/usa-attack-plans,nplus1.ru,2016-11-26,Врагу не доплыть,,Дмитрий Иванов,_Разное_,
0,nplus1.ru/material/2016/11/28/languages-and-colours,nplus1.ru,2016-11-28,Все слова радуги,,Дмитрий Иванов,_Наука_Перевод_,
0,nplus1.ru/material/2016/11/29/ration,nplus1.ru,2016-11-29,"Манна небесная, конверсионная",,Василий Сычев,_Технологии_Разное_,
0,nplus1.ru/material/2016/11/30/duckbilled,nplus1.ru,2016-11-30,Утконосый первозверь,,Соня Долотовская,_Наука_Бестиарий_,
0,nplus1.ru/material/2016/12/16/space,nplus1.ru,2016-12-16,Пять стихий: космос,,Владимир Королев,_Партнерский материал_«Пять стихий»_,
0,nplus1.ru/material/2016/12/02/aerogel-and-its-characteristics,nplus1.ru,2016-12-02,Пять стихий: воздух,,Дмитрий Иванов,_Партнерский материал_«Пять стихий»_,
0,nplus1.ru/material/2016/12/03/little-life-translators-interview,nplus1.ru,2016-12-03,«Роман не об этом»,,Дмитрий Иванов,_Разное_,
0,nplus1.ru/material/2016/12/05/nanoconference,nplus1.ru,2016-12-05,Большой конгресс для нанопредприятий,,Таисия Филиппова,_Партнерский материал_Сделай сам_,
0,nplus1.ru/material/2016/12/06/olaf-the-saint,nplus1.ru,2016-12-06,Олаф Святой и Олаф Толстый,,Дмитрий Иванов,_Наука_Археология_,
0,nplus1.ru/material/2016/12/07/alfabank,nplus1.ru,2016-12-07,В этой нелепой шапочке,,Андрей Коняев,_Наука_Партнерский материал_,
0,nplus1.ru/material/2016/12/09/misis,nplus1.ru,2016-12-09,Пять стихий: земля,,Таисия Филиппова,_Партнерский материал_«Пять стихий»_,
0,nplus1.ru/material/2016/12/10/saturnrings,nplus1.ru,2016-12-10,Кольца шестой планеты,,Таисия Филиппова,_Космос_,
0,nplus1.ru/material/2016/12/12/zheltuga-amur-california,nplus1.ru,2016-12-12,Сбродная Россия,,Дмитрий Иванов,_Разное_,
0,nplus1.ru/material/2016/12/14/quantorium,nplus1.ru,2016-12-14,Математика для будущих инженеров,,Дмитрий Иванов,_Партнерский материал_«Кванториум»_,
0,nplus1.ru/material/2016/12/15/curiosity-drillness,nplus1.ru,2016-12-15,Забурившийся на Марсе,,Дмитрий Иванов,_Космос_Зеленый кот рассказывает_,
0,nplus1.ru/material/2016/12/17/aardvark,nplus1.ru,2016-12-17,Земляной поросенок,,Соня Долотовская,_Наука_Бестиарий_,
0,nplus1.ru/material/2016/12/19/social-media-misinformation,nplus1.ru,2016-12-19,«Максимальный репост»,,Дмитрий Иванов,_Технологии_Перевод_,
0,nplus1.ru/material/2016/12/21/cosmicladder,nplus1.ru,2016-12-21,Звезда с звездою говорит,,Марат Мусин,_Космос_,
0,nplus1.ru/material/2016/12/23/the-oldest-city-in-russia,nplus1.ru,2016-12-23,Кто на свете всех древнее?,,Дмитрий Иванов,_Наука_Разное_,
0,nplus1.ru/material/2016/12/26/schizogenes,nplus1.ru,2016-12-26,Безумие в наследство,,Александр Ершов,_Наука_Биология_,
0,nplus1.ru/material/2016/12/27/flu,nplus1.ru,2016-12-27,Передай другому,,Олег Лищук,_Наука_Медицина_,
0,nplus1.ru/material/2016/12/28/small-languages-yandex,nplus1.ru,2016-12-28,Переведется все,,Дмитрий Иванов,_Технологии_Языкознание_,
0,nplus1.ru/material/2016/12/28/viknano-winners,nplus1.ru,2016-12-28,«Сделай сам»: победители,,Дмитрий Иванов,_Технологии_Сделай сам_,
0,nplus1.ru/material/2016/12/29/litsey,nplus1.ru,2016-12-29,Не се ль Минервы росской храм?,,Таисия Филиппова,_Разное_,
0,nplus1.ru/material/2016/12/30/sovietspacecards,nplus1.ru,2016-12-30,Вам открытка,,Таисия Филиппова,_Разное_,
0,nplus1.ru/material/2017/01/07/christmas-tree-history,nplus1.ru,2017-01-07,Древо жизни пышно зеленеет,,Дмитрий Иванов,_Наука_Перевод_,
0,nplus1.ru/material/2017/01/10/medicine-in-the-space,nplus1.ru,2017-01-10,Эксперименты на людях,,Дмитрий Иванов,_Космос_Зеленый кот рассказывает_,
0,nplus1.ru/material/2017/01/11/colugo,nplus1.ru,2017-01-11,Меховой ковер-самолет,,Соня Долотовская,_Наука_Бестиарий_,
0,nplus1.ru/material/2017/01/12/mwancestors,nplus1.ru,2017-01-12,Радио-ретро,,Марат Мусин,_Космос_Астрономические дневники_,
0,nplus1.ru/material/2017/01/13/preciosity-salon-language,nplus1.ru,2017-01-13,"Салон, или 120 слов жаргона",,Дмитрий Иванов,_Наука_Гендерные исследования_,
0,nplus1.ru/material/2017/01/16/minor-asia-diogenes,nplus1.ru,2017-01-16,Битва за Анатолию,,Дмитрий Иванов,_Наука_История_,
0,nplus1.ru/material/2017/01/18/where-are-thou,nplus1.ru,2017-01-18,Они убили мечту!,,Николай Воронцов,_Гаджеты_Мезонин_,
0,nplus1.ru/material/2017/01/20/smart-medicine,nplus1.ru,2017-01-20,Кардиограмма для «инстаграма»,,Олег Лищук,_Технологии_Медицина_,
0,nplus1.ru/material/2017/01/24/mems,nplus1.ru,2017-01-24,Когда меньше — лучше,,Василий Сычев,_Технологии_Гаджеты_,
0,nplus1.ru/material/2017/01/25/neuro-visualization,nplus1.ru,2017-01-25,Яркий внутренний мир,,Дмитрий Иванов,_Технологии_Биология_,
0,nplus1.ru/material/2017/01/27/celtic-treasure,nplus1.ru,2017-01-27,Копил и забыл,,Юлия Штутина,_Наука_Археология_,
0,nplus1.ru/material/2017/01/30/Aye-aye,nplus1.ru,2017-01-30,Руконогий Сатана,,Таисия Филиппова,_Наука_Бестиарий_,
0,nplus1.ru/material/2017/01/31/ai-beats-top-poker-players,nplus1.ru,2017-01-31,Время повысить ставки,,Дмитрий Иванов,_Технологии_IT_,
0,nplus1.ru/material/2017/01/31/woodentrack,nplus1.ru,2017-01-31,Я и друг мой грузовик,,Николай Воронцов,_Технологии_Партнерский материал_,
0,nplus1.ru/material/2017/02/03/elephantseal,nplus1.ru,2017-02-03,Ластоногий Ждун,,Соня Долотовская,_Наука_Бестиарий_,
0,nplus1.ru/material/2017/02/08/landing,nplus1.ru,2017-02-08,Домой на автопилоте,,Василий Сычев,_Транспорт_Технологии_,
0,nplus1.ru/material/2017/02/09/tsvetan-todorod,nplus1.ru,2017-02-09,Апостол гуманизма,,Дмитрий Иванов,_Наука_Памяти ученого_,
