	mentions	scholar
1	41	Маск
2	41	Эйнштейн
4	27	Сергеев
5	24	Хокинг
6	22	Эйнштейна
7	21	Илон Маск
9	19	Сергей
10	17	Миллер
11	17	Сергей Попов
13	16	Хауса
15	16	Хирша
16	15	Стивен Хокинг
17	15	Кассини
18	14	Карл Саган
19	14	Николай
20	14	Артем Оганов
23	13	Ричард
24	13	Гарварда
25	12	Джеймс
28	11	Аристотель
29	11	Хаус
30	11	М. В. Ломоносова
31	11	Кеплер
33	11	Хиггса
34	11	Батыгин
35	10	Панченко
36	10	Макса
37	10	Кеннеди
38	10	Чаадаев
39	10	Браун
40	10	Панчин
41	10	Майкл
42	10	Смит
43	10	Томсон
44	10	Дубынин
45	10	Элбакян
46	10	Альберт Эйнштейн
47	10	Майкл Браун
48	10	Филдсовской
49	10	Сабатье
50	9	Фортов
51	9	Сколковского
52	9	Ключевский
53	9	Минобрнауки
54	9	Фуко
55	9	Оксфордского
56	9	Стивен
57	9	Карл
58	9	Зализняк
59	9	Васильева
60	9	Брагинского
61	9	Митрофанов
62	9	Павлов
63	9	Хаббл
64	9	Руденко
65	9	Абшаев
66	8	Циолковский
67	8	Чжан
68	8	Козлов
69	8	Леонардо
70	8	Шмидт
72	8	Томас
73	8	Ася Казанцева
74	8	Флеминг
75	8	Перельман
76	8	Егоров
77	8	Отто
78	8	Тейлор
79	8	Нолс
80	8	Гарольд
81	8	Джованни Скиапарелли
82	8	Станислав Дробышевский
83	8	Марков
84	8	Стюарт
85	8	Альберт
86	8	Геродот
87	8	Пердью
88	8	Буш
89	8	Стюарта
90	8	Маркович
91	7	Аристотеля
92	7	Дьюка
93	7	Хаббла
94	7	Гарвардского
95	7	Давид
96	7	Янг
97	7	Роскосмос
98	7	Соколов
99	7	Северинов
100	7	Конвей
101	7	Рише
102	7	Хохлов
103	7	Илона
104	7	Нобелевским
105	7	Кан
106	7	Ломоносов
107	7	Мартин
108	7	Дональд
109	7	Кох
110	7	Дарвина
111	7	Молодой
112	7	Эратосфен
113	7	Иванов
114	7	Алиса
115	7	Гельфанд
116	7	Койпера
117	7	Брока
118	7	Лаверан
119	7	Милликен
120	6	Синъя Яманака
121	6	Питер
122	6	Фрейд
123	6	Платон
124	6	Стэнфордского
125	6	Сергеева
126	6	Жорес Алферов
127	6	Соваж
128	6	Дэвис
129	6	Курцвейл
130	6	Лебедев
131	6	Роберт
132	6	Исаак
133	6	Грин
134	6	Дрейк
135	6	Массачусетского
136	6	Зимин
137	6	Хокинга
138	6	Васильев
139	6	Есинори Осуми
140	6	Максвелла
141	6	Ричард Фейнман
142	6	Роджер Шойер
143	6	Роберт Фрост
144	6	Лихачев
145	6	Гумбольдт
146	6	Алексеев
147	6	Беляев
148	6	Киберленинка
149	6	Лысенко
150	6	Овьедо
151	6	Пржевальский
152	6	Гарвей
153	6	Плиний
154	6	Габер
155	6	Дарвин
156	6	Батыгина
157	6	Брауна
158	6	Павловский
159	6	Уолтер
160	6	Карякина
161	6	Медведев
162	6	Джексон
163	6	Лутовинов
164	6	Пайпс
165	6	Себастьяно
166	5	Л. В. Ошанина
167	5	М. Г. Левина
168	5	Степановна
169	5	Стэнфорда
170	5	Захаров
171	5	Резерфорд
172	5	Флориды
173	5	Зимбардо
174	5	Вильгельм
175	5	Роскосмоса
176	5	Ник Бостром
177	5	Панчина
178	5	Лоуренс
179	5	Докинз
180	5	Маршалл
181	5	Дион
182	5	Хайек
183	5	Жюля
184	5	Во-Первых
185	5	Ашота
186	5	Фрэнсис
187	5	Томсона
188	5	Мейергоф
189	5	Нэш
190	5	Светлана
191	5	Никитин
192	5	Птолемея
193	5	Леверье
194	5	Обама
195	5	Путин
196	5	Алан Стерн
197	5	Лукин
198	5	Семенов
199	5	Пантелеев
200	5	Эйнштейном
201	5	Сенека
202	5	Тимофеев
203	5	Торп
204	5	Филиппов
205	5	Конрад Лоренц
206	5	Фридман
207	5	Гинзбург
208	5	Ландау
209	5	Ленард
210	5	Ингланд
211	5	Райт
212	5	Н. Е. Жуковского
213	5	Кордонский
214	5	Спалланцани
215	5	Брэм
216	5	Фейнман
217	5	Шеннон
218	5	Уильямс
219	5	Годдард
220	5	Торн
221	5	Юю
222	5	Эндрю
223	5	Адольфа Сакса
224	5	Керра
225	5	Керр
226	5	Ома
227	5	Татаринова
228	5	Росси
229	5	Хакамада
230	5	Серра
231	5	Коссель
232	5	Линде
233	5	Крог
234	5	Тан Сяньцзу
235	5	Уилсон
236	5	Караваджо
237	5	Канаверо
238	5	Марковича
239	5	Нерви
240	5	Темучжин
241	4	Планетологи
242	4	Сара Парсак
243	4	Журавлев
244	4	Нелихов
245	4	Вагнер
246	4	Кьюриосити
247	4	Фоменко
248	4	Франклина
249	4	Асеев
250	4	Каблов
251	4	Даниэль Ламан
252	4	Прайс
253	4	Садовничий
254	4	Артемий Арциховский
255	4	Ян Заласевич
256	4	Мэтью Коллинз
257	4	Лин Индастриал
258	4	Зееман
259	4	Арнольд Зоммерфельд
260	4	Постепенно
261	4	Николай Кардашев
262	4	Ферми
263	4	Маркус
264	4	Ричард Мюллер
265	4	Мюллер
266	4	Фрадков
267	4	Норберта Винера
268	4	Максвелл
269	4	Ключевского
270	4	Гольджи
271	4	Петр
272	4	Малхотра
273	4	Котюков
274	4	Лебединской
275	4	Кэти Ниакан
276	4	Такер
277	4	Уильяма
278	4	Джузеппе Пиацци
279	4	Джонса Хопкинса
280	4	Бермана
281	4	Паркера
282	4	Трубников
283	4	Мэри
284	4	Ричардсон
285	4	Эрлих
286	4	Уотсоном
287	4	Фишер
288	4	Эрнст
289	4	Новгород
290	4	Гиппократ
291	4	Яндекса
292	4	Полинг
293	4	Карла
294	4	Энрико Ферми
295	4	Нобелевского
296	4	Ольга Васильева
297	4	Дыбо
298	4	Ксанфомалити
299	4	Иммануил
300	4	Марсоход
301	4	Бабаев
302	4	Сасскинд
303	4	Сергея
304	4	Джорджа
305	4	Клайд Томбо
306	4	Сергей Иванов
307	4	Роснано
308	4	Нобеля
309	4	Алан
310	4	Дойч
311	4	Джо
312	4	Тим
313	4	Бристольского
314	4	Левенштейн
315	4	Райта
316	4	Винчи
317	4	Пифагор
318	4	Гордон
319	4	Афанасьев
320	4	Павел
321	4	Новоселов
322	4	Станислав Смирнов
323	4	Евклид
324	4	Юджин Вигнер
325	4	Паевский
326	4	Нина Брагинская
327	4	Бласко
328	4	Пенсильвании
329	4	Каченовский
330	4	Брагинский
331	4	Токио
332	4	Камера-Посредник
333	4	Кукулин
334	4	Майкл Росбаш
335	4	Ломоносова
336	4	Калгари
337	4	Майкла
338	4	Неизвестно
339	4	Гагарина
340	4	Перельмана
341	4	Баранов
342	4	Халдейн
343	4	Будыко
344	4	Мечников
345	4	Огородова
346	4	Маркова
347	4	Страдивари
348	4	Пьер
349	4	Юрий
350	4	Билл Гейтс
351	4	Безос
352	4	Струве
353	4	Паскаль Котт
354	4	Егорова
355	4	Мэри Швейцер
356	4	Питер Уэдэмс
357	4	Бине
358	4	Найшуль
359	4	Дарий
360	4	Сантьяго
361	4	Гарри Поттер
362	4	Нейробиологи
363	4	Купер
364	4	Байеса
365	4	Чарльз
366	4	Шарль
367	4	Рассела
368	4	Шульман
369	4	Уильям
370	4	Японцы
371	4	Мозли
372	4	Хоружая
373	4	Померанцева
374	4	Иоганн Кеплер
375	4	Мейер
376	4	Тоффлер
377	4	Пирсон
378	4	Сторпер
379	4	Снайдер
380	4	В. А. Стеклова
381	4	Фертман
382	4	Магдалена
383	4	Термен
384	4	Прегль
385	4	Шнайдевинд
386	4	Теренс Тао
387	4	Мюрат
388	4	Валлах
389	4	Турышев
390	4	Хэйлс
391	4	Миронова
392	4	Кана
393	4	Калмана
394	4	Калман
395	4	Гамов
396	4	Фарис
397	4	Сергей Журавлев
398	3	Дмитрия Пожарского
399	3	Карен
400	3	Яурегг
401	3	Томас Клингер
402	3	Гейнсборо
403	3	Месопотамию
404	3	Крейг Вентер
405	3	Мюллера
406	3	Дэвид
407	3	Илон
408	3	Нового
409	3	Бунак
410	3	Брэдли Шефер
411	3	Изначально
412	3	Бик
413	3	Уокер
414	3	Нигматулин
415	3	Томаса
416	3	Карри
417	3	Артур Эддингтон
418	3	Ямпольский
419	3	Астрокосмического
420	3	Франс
421	3	Куприянов
422	3	Бостром
423	3	Ковалевская
424	3	Артема Оганова
425	3	Сыма Цянь
426	3	Элизабет
427	3	Маллейн
428	3	Ляпунов
429	3	Алла Сковородина
430	3	Маркофф
431	3	Маккарти
432	3	Крейг Мелло
433	3	Юрия Бубеева
434	3	Хопкинса
435	3	Аделаиды
436	3	Филлис
437	3	Соколова
438	3	Дубровский
439	3	Людвиг
440	3	Билл
441	3	Кристиан
442	3	Джордж
443	3	Корнаи
444	3	Ким
445	3	Николай Девари
446	3	Патрик
447	3	Денисов
448	3	Рембрандта
449	3	Сералини
450	3	Майкл Курц
451	3	Эци
452	3	Вояджер
453	3	Вулетик
454	3	Беринга
455	3	Беринг
456	3	Алана Стерна
457	3	Флеминга
458	3	Менделеев
459	3	Рисс
460	3	Твен
461	3	Шклярук
462	3	Аузан
463	3	Луиза
464	3	Алекс
465	3	Бахтин
466	3	Кавендиша
467	3	Герца
468	3	Узланер
469	3	Унру
470	3	Франсуа Араго
471	3	Марло
472	3	Фауст
473	3	Торрес
474	3	Харди
475	3	Дзюбенко
476	3	Тургенева
477	3	Стивен Вайнберг
478	3	Уилкинс
479	3	Гиральд Камбрийский
480	3	Стивена Строгаца
481	3	Натан
482	3	Миллера
483	3	Мамми
484	3	Руси
485	3	Вернера
486	3	Жуков
487	3	Махатадзе
488	3	Ключарев
489	3	Астон
490	3	Лоренц
491	3	Гельмгольца
492	3	Карла Сагана
493	3	Джонсона
494	3	Сафронов
495	3	Грэхем
496	3	Ньюкасла
497	3	Лоренцо Бернини
498	3	Ричарда
499	3	Эдуарда
500	3	Цвет
501	3	Гариепи
502	3	Зельман Ваксман
503	3	Паунд
504	3	Ларри Такер
505	3	Николас
506	3	Джеймса Коллипа
507	3	Остине
508	3	Хейке
509	3	Резерфорда
510	3	Фримен Дайсон
511	3	Ру
512	3	Киевского
513	3	Кембриджского
514	3	Плутарха
515	3	Йельского
516	3	Макс
517	3	Дэвид Юм
518	3	Курилла
519	3	Дженни
520	3	Фосси
521	3	Бехтерев
522	3	Маркони
523	3	Моделирование
524	3	Фостер
525	3	Холдейн
526	3	Агрикола
527	3	Ионин
528	3	Митио
529	3	Смолин
530	3	Кэррол
531	3	Олег
532	3	Нэша
533	3	Каролины
534	3	Каролина
535	3	Босси
536	3	Станислава Дробышевского
537	3	Кому-То
538	3	Габриэль
539	3	Игорь Прокопенко
540	3	Москалев
541	3	Хаяси
542	3	Джим Грин
543	3	Оливер
544	3	Харта
545	3	Сенфт
546	3	Семенова
547	3	Ланда
548	3	Фортова
549	3	Ивахненко
550	3	Дилан
551	3	Джеффри Кавени
552	3	Шекспира
553	3	Стэнли
554	3	Леонард Хейфлик
555	3	Оловников
556	3	Эдвин Хаббл
557	3	Фридмана
558	3	Карамзин
559	3	Пустовойт
560	3	Гонсало Фернандеса
561	3	Клод
562	3	Бессо
563	3	Элвин
564	3	Филиппова
565	3	Рожкову
566	3	Боттичелли
567	3	Джеффри
568	3	Берг
569	3	Минобра
570	3	Уотерлу
571	3	Дмитриева
572	3	Алпатов
573	3	Шрайвер
574	3	Давида
575	3	Дигби
576	3	Планкетт
577	3	Принстоне
578	3	Церере
579	3	Чен
580	3	Ванг
581	3	Джеймса Уотсона
582	3	Кеплера
583	3	Пуанкаре
584	3	Генрих
585	3	Ван Юаньлу
586	3	Пьера
587	3	Синья Яманака
588	3	Уильям Гершель
589	3	Лоренца
590	3	Аарон
591	3	Альберт Ефимов
592	3	Массачусетса
593	3	Рамзай
594	3	Майк Браун
595	3	Канеман
596	3	Мичелл
597	3	Оганов
598	3	Кеплером
599	3	Галилей
600	3	Никола
601	3	Клаудио Сото
602	3	Долли
603	3	Онищенко
604	3	Штерн
605	3	Голдсберри
606	3	Фербер
607	3	Ильинский
608	3	Светлана Боринская
609	3	Путина
610	3	Вибе
611	3	Кулешова
612	3	Себастьяна Сеунга Коннектом
613	3	Джейн
614	3	Спиридонов
615	3	Джереми
616	3	Скотт Шеппард
617	3	Черчилль
618	3	Шепли
619	3	Шаллер
620	3	Штерна
621	3	Бейли
622	3	Мангер
623	3	Муассан
624	3	Пиперски
625	3	Вентер
626	3	Микаэл
627	3	Виноградова
628	3	Катон
629	3	Ричарда Фейнмана
630	3	Пэрри
631	3	Сколково
632	3	Рассел
633	3	Уилкокс
634	3	Лу
635	3	Павсаний
636	3	Анри
637	3	Росатом
638	3	Джеймса
639	3	Главкосмос
640	3	Луи Пастер
641	3	Левонтина
642	3	Николай Кульберг
643	3	Фибигер
644	3	Джордж Мартин
645	3	Джейсон Крузан
646	3	Брози
647	3	Леонтьев
648	3	Билла
649	3	Тодоров
650	3	Джованни Кассини
651	3	Чусов
